Date : 2025-01-08 22:21:54
Directory : c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash
Total : 4420 files,  1033116 codes, 761171 comments, 43436 blanks, all 1837723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts                                                                                                                                                                                 |      2,122 |    363,570 |    375,529 |     14,820 |    753,919 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts (Files)                                                                                                                                                                         |         28 |    124,100 |    166,416 |      2,872 |    293,388 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\css                                                                                                                                                                             |         12 |      1,680 |        120 |        394 |      2,194 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\css (Files)                                                                                                                                                                     |          2 |        986 |         73 |        245 |      1,304 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\css\annotations                                                                                                                                                                 |          2 |        270 |          2 |         40 |        312 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\css\stocktools                                                                                                                                                                  |          2 |        220 |         22 |         56 |        298 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\css\themes                                                                                                                                                                      |          6 |        204 |         23 |         53 |        280 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules                                                                                                                                                                      |      1,518 |     96,321 |     98,683 |        763 |    195,767 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility                                                                                                                                                        |         62 |      5,479 |      4,185 |         31 |      9,695 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility (Files)                                                                                                                                                |         20 |      1,542 |      1,030 |         10 |      2,582 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility\Components                                                                                                                                             |         26 |      3,019 |      1,561 |         13 |      4,593 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility\Components (Files)                                                                                                                                     |         16 |      1,854 |        916 |          8 |      2,778 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility\Components\SeriesComponent                                                                                                                             |         10 |      1,165 |        645 |          5 |      1,815 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility\Options                                                                                                                                                |          6 |        400 |      1,266 |          3 |      1,669 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Accessibility\Utils                                                                                                                                                  |         10 |        518 |        328 |          5 |        851 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core                                                                                                                                                                 |        150 |     24,220 |     29,063 |         75 |     53,358 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core (Files)                                                                                                                                                         |         24 |      3,752 |      6,526 |         12 |     10,290 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Animation                                                                                                                                                       |          4 |        320 |        270 |          2 |        592 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis                                                                                                                                                            |         56 |      7,843 |      9,050 |         28 |     16,921 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis (Files)                                                                                                                                                    |         36 |      5,846 |      6,628 |         18 |     12,492 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis\Color                                                                                                                                                      |          8 |        653 |        798 |          4 |      1,455 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis\PlotLineOrBand                                                                                                                                             |          4 |        312 |        894 |          2 |      1,208 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis\Stacking                                                                                                                                                   |          4 |        428 |        277 |          2 |        707 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Axis\TreeGrid                                                                                                                                                   |          4 |        604 |        453 |          2 |      1,059 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Chart                                                                                                                                                           |         14 |      3,625 |      3,493 |          7 |      7,125 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Color                                                                                                                                                           |          4 |        173 |        245 |          2 |        420 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Geometry                                                                                                                                                        |          6 |        272 |        318 |          3 |        593 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Legend                                                                                                                                                          |          4 |        916 |        594 |          2 |      1,512 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Renderer                                                                                                                                                        |         22 |      3,767 |      3,342 |         11 |      7,120 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Renderer (Files)                                                                                                                                                |          4 |        118 |        132 |          2 |        252 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Renderer\HTML                                                                                                                                                   |          4 |        594 |        377 |          2 |        973 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Renderer\SVG                                                                                                                                                    |         14 |      3,055 |      2,833 |          7 |      5,895 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Core\Series                                                                                                                                                          |         16 |      3,552 |      5,225 |          8 |      8,785 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data                                                                                                                                                                 |        106 |      4,200 |      4,438 |         54 |      8,692 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data (Files)                                                                                                                                                         |         16 |        921 |      1,141 |          9 |      2,071 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Connectors                                                                                                                                                      |         10 |        399 |        458 |          5 |        862 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Converters                                                                                                                                                      |         10 |      1,079 |        672 |          5 |      1,756 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Formula                                                                                                                                                         |         44 |      1,138 |      1,302 |         22 |      2,462 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Formula (Files)                                                                                                                                                 |          8 |        629 |        497 |          4 |      1,130 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Formula\Functions                                                                                                                                               |         36 |        509 |        805 |         18 |      1,332 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Data\Modifiers                                                                                                                                                       |         26 |        663 |        865 |         13 |      1,541 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions                                                                                                                                                           |        258 |     24,159 |     18,760 |        130 |     43,049 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions (Files)                                                                                                                                                   |         26 |      3,127 |      2,429 |         14 |      5,570 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Annotations                                                                                                                                               |         68 |      4,979 |      4,327 |         34 |      9,340 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Annotations (Files)                                                                                                                                       |         20 |      1,902 |      2,120 |         10 |      4,032 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Annotations\Controllables                                                                                                                                 |         16 |        790 |        728 |          8 |      1,526 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Annotations\Popup                                                                                                                                         |         10 |        695 |        543 |          5 |      1,243 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Annotations\Types                                                                                                                                         |         22 |      1,592 |        936 |         11 |      2,539 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Boost                                                                                                                                                     |         20 |      2,525 |      1,319 |         10 |      3,854 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Breadcrumbs                                                                                                                                               |          4 |        380 |        561 |          2 |        943 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\DataGrouping                                                                                                                                              |         12 |        721 |        747 |          6 |      1,474 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Debugger                                                                                                                                                  |          4 |        184 |         59 |          2 |        245 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\DragPanes                                                                                                                                                 |          6 |        242 |        354 |          3 |        599 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\DraggablePoints                                                                                                                                           |         10 |      1,192 |      1,341 |          5 |      2,538 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Drilldown                                                                                                                                                 |          6 |        988 |        748 |          3 |      1,739 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\ExportData                                                                                                                                                |          4 |        675 |        513 |          2 |      1,190 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Exporting                                                                                                                                                 |          8 |      1,079 |      1,513 |          4 |      2,596 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\MarkerClusters                                                                                                                                            |         10 |      1,106 |        579 |          5 |      1,690 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\MouseWheelZoom                                                                                                                                            |          2 |         84 |        111 |          1 |        196 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\NoDataToDisplay                                                                                                                                           |          4 |         87 |        157 |          2 |        246 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\OfflineExporting                                                                                                                                          |          4 |        492 |        286 |          2 |        780 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Pane                                                                                                                                                      |          6 |        200 |        342 |          3 |        545 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\ParallelCoordinates                                                                                                                                       |          8 |        316 |        330 |          4 |        650 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\SeriesLabel                                                                                                                                               |          6 |        543 |        338 |          3 |        884 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Sonification                                                                                                                                              |         22 |      3,147 |      2,193 |         11 |      5,351 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Extensions\Themes                                                                                                                                                    |         28 |      2,092 |        513 |         14 |      2,619 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Gantt                                                                                                                                                                |         14 |      1,066 |      1,185 |          7 |      2,258 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Maps                                                                                                                                                                 |         44 |      2,177 |      1,881 |         22 |      4,080 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Maps (Files)                                                                                                                                                         |         18 |      1,693 |      1,585 |          9 |      3,287 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Maps\Projections                                                                                                                                                     |         12 |        203 |        168 |          6 |        377 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Maps\TilesProviders                                                                                                                                                  |         14 |        281 |        128 |          7 |        416 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series                                                                                                                                                               |        446 |     22,879 |     27,663 |        225 |     50,767 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series (Files)                                                                                                                                                       |         30 |      2,248 |      1,465 |         15 |      3,728 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ArcDiagram                                                                                                                                                    |          6 |        298 |        325 |          3 |        626 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Area                                                                                                                                                          |          4 |        230 |        343 |          2 |        575 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Area3D                                                                                                                                                        |          2 |         66 |         29 |          1 |         96 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\AreaRange                                                                                                                                                     |          6 |        435 |        527 |          3 |        965 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\AreaSpline                                                                                                                                                    |          2 |         18 |        159 |          1 |        178 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\AreaSplineRange                                                                                                                                               |          2 |         16 |        155 |          1 |        172 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Bar                                                                                                                                                           |          2 |         16 |        129 |          1 |        146 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Bellcurve                                                                                                                                                     |          4 |         72 |        163 |          2 |        237 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\BoxPlot                                                                                                                                                       |          4 |        197 |        491 |          2 |        690 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Bubble                                                                                                                                                        |         10 |        812 |        942 |          5 |      1,759 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Bullet                                                                                                                                                        |          6 |        130 |        255 |          3 |        388 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Candlestick                                                                                                                                                   |          4 |        100 |        220 |          2 |        322 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Column                                                                                                                                                        |          6 |        513 |        739 |          3 |      1,255 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Column3D                                                                                                                                                      |          2 |        328 |        155 |          1 |        484 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ColumnPyramid                                                                                                                                                 |          4 |        113 |        193 |          2 |        308 |
| obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ColumnRange                                                                                                                                                   |          4 |        123 |        218 |          2 |        343 |
